tile,count,mean_error_px,median_error_px,rmse_px,mean_error_m,median_error_m,rmse_m
pa_m_4007764_nw_18_060_20220629.tif,21.0,3247.3455677920774,3247.306922092769,3247.3455881570717,1948.4073406752466,1948.3841532556614,1948.407352894243
pa_m_4007764_sw_18_060_20220510.tif,34.0,3249.08998369954,3248.8863501696396,3249.0900782417443,1949.4539902197237,1949.331810101784,1949.4540469450467
pa_m_3907604_ne_18_060_20220711.tif,11.0,3249.653305535512,3249.63518311578,3249.6533245319874,1949.7919833213075,1949.7811098694676,1949.7919947191924
pa_m_4007628_se_18_060_20220711.tif,2.0,3234.416741610334,3234.416741610334,3234.416777524379,1940.6500449662005,1940.6500449662005,1940.6500665146277
pa_m_4007636_ne_18_060_20220711.tif,12.0,3235.9081041845616,3235.8084086596045,3235.9081532029836,1941.5448625107365,1941.4850451957627,1941.5448919217904
pa_m_4007636_se_18_060_20220711.tif,29.0,3237.4982954011143,3237.5163477423644,3237.4983386558188,1942.4989772406682,1942.5098086454184,1942.4990031934913
pa_m_4007644_ne_18_060_20220711.tif,21.0,3239.7289164387316,3239.764456669233,3239.72894084752,1943.8373498632388,1943.8586740015396,1943.8373645085123
pa_m_4007644_se_18_060_20220711.tif,27.0,3241.280471609565,3241.30429408152,3241.280526898397,1944.768282965739,1944.7825764489116,1944.7683161390382
pa_m_4007652_ne_18_060_20220711.tif,16.0,3243.2553690675486,3243.3545371498167,3243.255434366852,1945.953221440529,1946.01272228989,1945.9532606201115
pa_m_4007652_se_18_060_20220711.tif,28.0,3245.0391535773983,3245.130706447993,3245.0392324156724,1947.0234921464391,1947.0784238687957,1947.0235394494032
pa_m_4007660_ne_18_060_20220711.tif,37.0,3246.614927405775,3246.5050500626007,3246.615007929088,1947.9689564434645,1947.9030300375603,1947.9690047574527
pa_m_4007660_se_18_060_20220711.tif,21.0,3248.5845526375583,3248.4143426545434,3248.58466478462,1949.1507315825345,1949.0486055927258,1949.1507988707722
pa_m_4007657_se_18_060_20220510.tif,48.0,3248.989894178156,3248.985877394496,3248.9899462549674,1949.3939365068934,1949.3915264366979,1949.3939677529804
pa_m_4007657_sw_18_060_20220510.tif,32.0,3249.1202833356774,3249.2695620371787,3249.120370239384,1949.4721700014065,1949.5617372223073,1949.4722221436305
pa_m_4007739_ne_18_060_20220510.tif,12.0,3236.2812434152506,3236.2420717742575,3236.281279669191,1941.76874604915,1941.7452430645544,1941.7687678015145
pa_m_4007739_se_18_060_20220510.tif,14.0,3237.9373841063025,3237.755819056837,3237.9374650215,1942.7624304637814,1942.653491434102,1942.7624790129003
pa_m_4007740_ne_18_060_20220510.tif,10.0,3236.124089270751,3236.165935909508,3236.1241753064537,1941.6744535624507,1941.6995615457047,1941.6745051838723
pa_m_4007740_nw_18_060_20220510.tif,14.0,3236.3616742833447,3236.217078813543,3236.3617348087473,1941.8170045700067,1941.7302472881258,1941.817040885248
pa_m_4007740_se_18_060_20220510.tif,16.0,3237.722588713733,3237.6416189207102,3237.7226368280717,1942.6335532282399,1942.5849713524258,1942.6335820968432
pa_m_4007740_sw_18_060_20220510.tif,13.0,3238.3607522884713,3238.392845556234,3238.3608266217666,1943.0164513730829,1943.0357073337404,1943.01649597306
pa_m_4007747_ne_18_060_20220510.tif,18.0,3240.3442469919437,3240.543739833468,3240.3443295032853,1944.206548195166,1944.3262439000807,1944.206597701971
pa_m_4007747_se_18_060_20220510.tif,20.0,3241.8660369144445,3241.7893070823293,3241.8660848428967,1945.1196221486673,1945.0735842493973,1945.119650905738
pa_m_4007748_ne_18_060_20220510.tif,6.0,3239.7816709600484,3239.691131879648,3239.7817122978945,1943.869002576029,1943.8146791277886,1943.8690273787367
pa_m_4007748_nw_18_060_20220510.tif,13.0,3239.874459574848,3239.5869933514227,3239.874536965039,1943.9246757449087,1943.7521960108536,1943.9247221790235
pa_m_4007748_se_18_060_20220510.tif,20.0,3242.0409766759867,3242.065954692255,3242.0410453794834,1945.2245860055918,1945.2395728153529,1945.22462722769
pa_m_4007748_sw_18_060_20220510.tif,26.0,3242.0986882678562,3242.0054342933363,3242.098728857053,1945.2592129607133,1945.2032605760016,1945.2592373142322
pa_m_4007755_ne_18_060_20220510.tif,41.0,3243.868371112304,3243.850036398376,3243.868420242708,1946.3210226673823,1946.3100218390255,1946.321052145625
pa_m_4007755_se_18_060_20220510.tif,29.0,3245.454147216979,3245.459013309333,3245.4542150973575,1947.2724883301873,1947.2754079856,1947.2725290584142
pa_m_4007756_ne_18_060_20220510.tif,46.0,3243.554733793814,3243.6218857792537,3243.5548057552987,1946.132840276288,1946.1731314675524,1946.1328834531794
pa_m_4007756_nw_18_060_20220510.tif,40.0,3243.5059266712847,3243.2666500486603,3243.505985032471,1946.103556002771,1945.959990029196,1946.1035910194828
pa_m_4007756_se_18_060_20220510.tif,44.0,3245.4244802940752,3245.270856886943,3245.4245683240415,1947.254688176445,1947.162514132166,1947.254740994425
pa_m_4007756_sw_18_060_20220510.tif,33.0,3245.2901876856336,3245.095653680737,3245.2902419831794,1947.17411261138,1947.0573922084423,1947.1741451899077
pa_m_4007763_ne_18_060_20220510.tif,12.0,3247.3609694822976,3247.4699643093527,3247.3610084036263,1948.416581689379,1948.4819785856116,1948.416605042176
pa_m_4007763_se_18_060_20220510.tif,12.0,3249.2883288414528,3249.126880479337,3249.2883787755577,1949.5729973048717,1949.4761282876025,1949.5730272653345
pa_m_4007764_ne_18_060_20220510.tif,23.0,3246.9779874249543,3247.051603726763,3246.9780553945798,1948.186792454973,1948.2309622360576,1948.1868332367476
pa_m_4007764_nw_18_060_20220629.tif,21.0,3247.3455677920774,3247.306922092769,3247.3455881570717,1948.4073406752466,1948.3841532556614,1948.407352894243
pa_m_4007764_se_18_060_20220510.tif,23.0,3249.009155919807,3248.9424495890207,3249.009207264312,1949.4054935518836,1949.3654697534123,1949.4055243585872
pa_m_4007764_sw_18_060_20220510.tif,34.0,3249.08998369954,3248.8863501696396,3249.0900782417443,1949.4539902197237,1949.331810101784,1949.4540469450467
pa_m_3907604_ne_18_060_20220711.tif,35.0,3250.1876668281725,3250.1354298791507,3250.187719092928,1950.112600096903,1950.0812579274902,1950.1126314557566
pa_m_4007628_se_18_060_20220711.tif,2.0,3234.416741610334,3234.416741610334,3234.416777524379,1940.6500449662005,1940.6500449662005,1940.6500665146277
pa_m_4007636_ne_18_060_20220711.tif,12.0,3235.9081041845616,3235.8084086596045,3235.9081532029836,1941.5448625107365,1941.4850451957627,1941.5448919217904
pa_m_4007636_se_18_060_20220711.tif,29.0,3237.4982954011143,3237.5163477423644,3237.4983386558188,1942.4989772406682,1942.5098086454184,1942.4990031934913
pa_m_4007642_sw_18_060_20220704.tif,69.0,3241.6123058813037,3241.630506115428,3241.612382567918,1944.9673835287824,1944.9783036692568,1944.9674295407508
pa_m_4007643_ne_18_060_20220704.tif,30.0,3239.1707314586465,3239.0332943538033,3239.170806454845,1943.502438875188,1943.4199766122822,1943.502483872907
pa_m_4007643_nw_18_060_20220704.tif,42.0,3239.3400740815437,3239.33563419435,3239.3401282569835,1943.6040444489263,1943.60138051661,1943.6040769541903
pa_m_4007643_se_18_060_20220704.tif,70.0,3241.3001752390533,3241.246423605825,3241.3002467366623,1944.7801051434321,1944.7478541634948,1944.7801480419976
pa_m_4007643_sw_18_060_20220704.tif,41.0,3241.4536313538392,3241.5536809135906,3241.4536992492986,1944.8721788123032,1944.9322085481542,1944.8722195495793
pa_m_4007644_ne_18_060_20220711.tif,21.0,3239.7289164387316,3239.764456669233,3239.72894084752,1943.8373498632388,1943.8586740015396,1943.8373645085123
pa_m_4007644_nw_18_060_20220704.tif,22.0,3239.2375674136406,3239.2337978535797,3239.23762860091,1943.5425404481844,1943.5402787121477,1943.542577160546
pa_m_4007644_se_18_060_20220711.tif,27.0,3241.280471609565,3241.30429408152,3241.280526898397,1944.768282965739,1944.7825764489116,1944.7683161390382
pa_m_4007644_sw_18_060_20220704.tif,51.0,3241.4228488288204,3241.37808312636,3241.4229027218607,1944.853709297292,1944.826849875816,1944.8537416331167
pa_m_4007650_ne_18_060_20220704.tif,51.0,3243.5157312864144,3243.5647643646066,3243.5157756488206,1946.1094387718485,1946.1388586187638,1946.1094653892924
pa_m_4007650_nw_18_060_20220704.tif,73.0,3243.1787792359073,3243.051537561316,3243.1788561781805,1945.9072675415441,1945.8309225367893,1945.9073137069086
pa_m_4007650_se_18_060_20220704.tif,13.0,3245.1805199144146,3245.2341692099653,3245.1805841729993,1947.1083119486486,1947.1405015259793,1947.1083505037996
pa_m_4007651_ne_18_060_20220704.tif,33.0,3243.212415846842,3243.2633824917793,3243.212494539823,1945.9274495081052,1945.9580294950676,1945.927496723894
pa_m_4007651_nw_18_060_20220704.tif,62.0,3243.3358687493624,3243.4115938707855,3243.335923719586,1946.0015212496178,1946.0469563224713,1946.0015542317512
pa_m_4007651_se_18_060_20220704.tif,27.0,3245.189450526171,3245.208283793809,3245.189522771463,1947.1136703157026,1947.1249702762852,1947.1137136628777
pa_m_4007651_sw_18_060_20220704.tif,49.0,3245.2559127275417,3245.2927885047616,3245.2559623907246,1947.1535476365252,1947.175673102857,1947.1535774344345
pa_m_4007652_ne_18_060_20220711.tif,16.0,3243.2553690675486,3243.3545371498167,3243.255434366852,1945.953221440529,1946.01272228989,1945.9532606201115
pa_m_4007652_nw_18_060_20220704.tif,17.0,3242.9898896727186,3243.0123044453026,3242.989956480038,1945.7939338036313,1945.8073826671814,1945.7939738880232
pa_m_4007652_se_18_060_20220711.tif,28.0,3245.0391535773983,3245.130706447993,3245.0392324156724,1947.0234921464391,1947.0784238687957,1947.0235394494032
pa_m_4007652_sw_18_060_20220704.tif,49.0,3245.057265110122,3245.078592017771,3245.057313502897,1947.0343590660732,1947.0471552106626,1947.0343881017384
pa_m_4007660_ne_18_060_20220711.tif,37.0,3246.614927405775,3246.5050500626007,3246.615007929088,1947.9689564434645,1947.9030300375603,1947.9690047574527
pa_m_4007660_se_18_060_20220711.tif,21.0,3248.5845526375583,3248.4143426545434,3248.58466478462,1949.1507315825345,1949.0486055927258,1949.1507988707722
md_m_3907619_se_18_030_20230525_20231018.tif,116.0,6518.214641153056,6517.582267810149,6518.214757721007,1955.4643923459168,1955.2746803430446,1955.4644273163021
md_m_3907619_sw_18_030_20230525_20231018.tif,48.0,6517.815180135443,6517.743783382153,6517.815217963989,1955.344554040633,1955.3231350146461,1955.3445653891968
md_m_3907620_ne_18_030_20230525_20231018.tif,94.0,6515.33843925206,6515.565659879545,6515.33852335811,1954.601531775618,1954.6696979638632,1954.6015570074333
md_m_3907620_nw_18_030_20230525_20231018.tif,380.0,6514.887804903573,6514.705247061688,6514.8879516855295,1954.4663414710717,1954.4115741185065,1954.466385505659
md_m_3907620_se_18_030_20230525_20231018.tif,15.0,6517.025703807733,6517.0177682030935,6517.0257154090805,1955.1077111423203,1955.1053304609281,1955.1077146227242
md_m_3907620_sw_18_030_20230525_20231018.tif,39.0,6517.141118255175,6517.149267731535,6517.1411251325635,1955.1423354765518,1955.1447803194603,1955.1423375397692
md_m_3907621_ne_18_030_20230527_20231018.tif,248.0,6514.8058553400315,6514.956354004604,6514.805979124378,1954.4417566020097,1954.4869062013809,1954.441793737313
md_m_3907621_se_18_030_20230527_20231018.tif,47.0,6517.090433316669,6517.0971533472475,6517.090449597597,1955.1271299950006,1955.1291460041741,1955.1271348792793
md_m_3907621_sw_18_030_20230525_20231018.tif,13.0,6516.729945344173,6516.696484337308,6516.72995193347,1955.0189836032519,1955.0089453011922,1955.018985580041
md_m_3907622_nw_18_030_20230527_20231018.tif,392.0,6514.790564742412,6514.648017567117,6514.790671466706,1954.4371694227236,1954.394405270135,1954.4372014400117
md_m_3907622_sw_18_030_20230527_20231018.tif,54.0,6516.833598361676,6516.883753940567,6516.833611539257,1955.050079508503,1955.06512618217,1955.0500834617771
md_m_3907622_nw_18_030_20230527_20231018.tif,34.0,6512.83194285663,6512.738782872727,6512.831951926978,1953.8495828569892,1953.821634861818,1953.8495855780934
md_m_3907622_sw_18_030_20230527_20231018.tif,54.0,6516.833598361676,6516.883753940567,6516.833611539257,1955.050079508503,1955.06512618217,1955.0500834617771
pa_m_4007641_se_18_060_20220510.tif,47.0,3241.7651606774775,3241.837957177231,3241.7652326606076,1945.059096406486,1945.1027743063387,1945.0591395963645
pa_m_4007642_sw_18_060_20220704.tif,69.0,3241.6123058813037,3241.630506115428,3241.612382567918,1944.9673835287824,1944.9783036692568,1944.9674295407508
pa_m_4007649_ne_18_060_20220510.tif,48.0,3243.348186779092,3243.346406861727,3243.348238251538,1946.0089120674554,1946.0078441170358,1946.0089429509228
pa_m_4007650_ne_18_060_20220704.tif,51.0,3243.5157312864144,3243.5647643646066,3243.5157756488206,1946.1094387718485,1946.1388586187638,1946.1094653892924
pa_m_4007650_nw_18_060_20220704.tif,73.0,3243.1787792359073,3243.051537561316,3243.1788561781805,1945.9072675415441,1945.8309225367893,1945.9073137069086
pa_m_4007650_se_18_060_20220704.tif,13.0,3245.1805199144146,3245.2341692099653,3245.1805841729993,1947.1083119486486,1947.1405015259793,1947.1083505037996
pa_m_4007651_nw_18_060_20220704.tif,62.0,3243.3358687493624,3243.4115938707855,3243.335923719586,1946.0015212496178,1946.0469563224713,1946.0015542317512
pa_m_4007651_sw_18_060_20220704.tif,49.0,3245.2559127275417,3245.2927885047616,3245.2559623907246,1947.1535476365252,1947.175673102857,1947.1535774344345
