pole_id,lat,lon,nearest_lat,nearest_lon,delta_lat,delta_lon
AI_DET_pa_m_4007641_se_18_060_20220510_1,40.294858314117405,-76.87380522586515,40.2928866,-76.8879669,0.001971714117402712,0.014161674134840041
AI_DET_pa_m_4007641_se_18_060_20220510_2,40.29480369761337,-76.87384011420619,40.2928866,-76.8879669,0.0019170976133651152,0.014126785793806107
AI_DET_pa_m_4007642_sw_18_060_20220704_3,40.302243805174136,-76.87556577593759,40.3088443,-76.8782003,-0.006600494825860892,0.0026345240624152666
AI_DET_pa_m_4007642_sw_18_060_20220704_4,40.29652130489247,-76.82501543704984,40.3135012,-76.8238182,-0.016979895107525067,-0.0011972370498369855
AI_DET_pa_m_4007642_sw_18_060_20220704_5,40.29652903386435,-76.82509653078411,40.3135012,-76.8238182,-0.016972166135644784,-0.001278330784103332
AI_DET_pa_m_4007642_sw_18_060_20220704_6,40.29189920158096,-76.87184595168935,40.2894756,-76.8874409,0.0024236015809577793,0.01559494831064967
AI_DET_pa_m_4007642_sw_18_060_20220704_7,40.265533855080825,-76.81629274103891,40.2670767,-76.8164536,-0.0015428449191716709,0.0001608589610953004
AI_DET_pa_m_4007642_sw_18_060_20220704_8,40.26561489874632,-76.81629490937488,40.2670767,-76.8164536,-0.0014618012536757874,0.0001586906251276332
AI_DET_pa_m_4007642_sw_18_060_20220704_9,40.26578759418405,-76.81303873755958,40.2671112,-76.8132337,-0.0013236058159549202,0.00019496244041761202
AI_DET_pa_m_4007642_sw_18_060_20220704_10,40.26544829168554,-76.8162915542689,40.2670767,-76.8164536,-0.0016284083144597616,0.00016204573110201181
AI_DET_pa_m_4007649_ne_18_060_20220510_11,40.23242602781972,-76.93607487183874,40.2265566,-76.930939,0.005869427819717998,-0.005135871838746198
AI_DET_pa_m_4007649_ne_18_060_20220510_12,40.21311767899194,-76.9230154531945,40.2052059,-76.9255575,0.0079117789919394,0.002542046805501741
AI_DET_pa_m_4007649_ne_18_060_20220510_13,40.20302334951983,-76.91569325035478,40.2040708,-76.9198266,-0.0010474504801649687,0.0041333496452153895
AI_DET_pa_m_4007649_ne_18_060_20220510_14,40.18579909044003,-76.9394747684853,40.1842212,-76.9420886,0.0015778904400249871,0.002613831514707954
AI_DET_pa_m_4007649_ne_18_060_20220510_15,40.185761425236,-76.9395720671795,40.1842212,-76.9420886,0.0015402252359990598,0.0025165328205076776
AI_DET_pa_m_4007650_ne_18_060_20220704_16,40.247566384279416,-76.75469074543024,40.2401727,-76.7688357,0.007393684279414003,0.014144954569758283
AI_DET_pa_m_4007650_ne_18_060_20220704_17,40.24757413062291,-76.75477397778745,40.2401727,-76.7688357,0.007401430622905991,0.014061722212545646
AI_DET_pa_m_4007650_ne_18_060_20220704_18,40.2452140347347,-76.7544646624322,40.2401727,-76.7688357,0.005041334734698921,0.01437103756779834
AI_DET_pa_m_4007650_ne_18_060_20220704_19,40.239793858668975,-76.78430689859817,40.2400535,-76.7852218,-0.0002596413310271828,0.0009149014018277057
AI_DET_pa_m_4007650_ne_18_060_20220704_20,40.23339594326145,-76.78587928895175,40.2343217,-76.7872766,-0.0009257567385532184,0.0013973110482510265
AI_DET_pa_m_4007650_ne_18_060_20220704_21,40.23042768947277,-76.78907913325439,40.2305513,-76.7905793,-0.00012361052723264265,0.001500166745614706
AI_DET_pa_m_4007650_ne_18_060_20220704_22,40.21913720365899,-76.78924513437312,40.229208,-76.7905498,-0.0100707963410116,0.0013046656268755896
AI_DET_pa_m_4007650_ne_18_060_20220704_23,40.20361707893339,-76.74845174216895,40.1994307,-76.7692743,0.004186378933390245,0.020822557831053246
AI_DET_pa_m_4007650_ne_18_060_20220704_24,40.19449364884356,-76.75483600956746,40.1994307,-76.7692743,-0.004937051156439054,0.01443829043255107
AI_DET_pa_m_4007650_ne_18_060_20220704_25,40.18954242703696,-76.74804905806015,40.1994307,-76.7692743,-0.009888272963038958,0.02122524193985953
AI_DET_pa_m_4007650_ne_18_060_20220704_26,40.18960126634281,-76.74803037929794,40.1994307,-76.7692743,-0.009829433657188247,0.02124392070206227
AI_DET_pa_m_4007650_ne_18_060_20220704_27,40.18734320293492,-76.7656275456032,40.1994307,-76.7692743,-0.01208749706508172,0.0036467543968115024
AI_DET_pa_m_4007650_nw_18_060_20220704_28,40.22680388780508,-76.81151856227476,40.2293102,-76.8114564,-0.0025063121949173706,-6.216227475874803e-05
AI_DET_pa_m_4007650_nw_18_060_20220704_29,40.226880383777946,-76.81152353903202,40.2293102,-76.8114564,-0.002429816222054626,-6.713903202637539e-05
AI_DET_pa_m_4007650_nw_18_060_20220704_30,40.22027700110348,-76.85164731960153,40.2224373,-76.8451767,-0.002160298896519919,-0.006470619601529393
AI_DET_pa_m_4007650_nw_18_060_20220704_31,40.22033081221596,-76.85166237321653,40.2224373,-76.8451767,-0.002106487784040212,-0.0064856732165310405
AI_DET_pa_m_4007650_nw_18_060_20220704_32,40.22018714751386,-76.85163275348934,40.2224373,-76.8451767,-0.0022501524861411326,-0.0064560534893445265
AI_DET_pa_m_4007650_nw_18_060_20220704_33,40.21765017866503,-76.85703729613745,40.218531,-76.8645771,-0.0008808213349666971,0.007539803862556482
AI_DET_pa_m_4007650_nw_18_060_20220704_34,40.21768986335678,-76.85709052716696,40.218531,-76.8645771,-0.0008411366432170553,0.007486572833045102
AI_DET_pa_m_4007650_nw_18_060_20220704_35,40.21848417082034,-76.81124255276794,40.2150786,-76.8123173,0.0034055708203410973,0.0010747472320673523
AI_DET_pa_m_4007650_nw_18_060_20220704_36,40.21609188111268,-76.85337242735953,40.217953,-76.8647298,-0.001861118887319435,0.011357372640475205
AI_DET_pa_m_4007650_nw_18_060_20220704_37,40.20562038261912,-76.8109128729828,40.2050172,-76.8145053,0.0006031826191161827,0.003592427017196087
AI_DET_pa_m_4007650_nw_18_060_20220704_38,40.20259439527727,-76.81085252351271,40.2029059,-76.8146743,-0.00031150472272400975,0.003821776487285433
AI_DET_pa_m_4007650_nw_18_060_20220704_39,40.20202322238189,-76.81079620082039,40.2029059,-76.8146743,-0.0008826776181081186,0.0038780991796016906
AI_DET_pa_m_4007650_nw_18_060_20220704_40,40.18769582345189,-76.81044439464043,40.1882684,-76.8157991,-0.0005725765481088274,0.00535470535957927
AI_DET_pa_m_4007650_se_18_060_20220704_41,40.17967062289731,-76.74941753240988,40.1994307,-76.7692743,-0.019760077102688456,0.019856767590127333
AI_DET_pa_m_4007650_se_18_060_20220704_42,40.17795285017299,-76.78900855537793,40.1862759,-76.8159494,-0.008323049827005491,0.026940844622060922
AI_DET_pa_m_4007650_se_18_060_20220704_43,40.17790916282021,-76.78892079051202,40.1862759,-76.8159494,-0.008366737179791528,0.02702860948797081
AI_DET_pa_m_4007650_se_18_060_20220704_44,40.16864478300801,-76.786512706759,40.1862759,-76.8159494,-0.017631116991985607,0.029436693240995737
AI_DET_pa_m_4007650_se_18_060_20220704_45,40.16764152077864,-76.77207524321751,40.1994307,-76.7692743,-0.03178917922136293,-0.002800943217508234
AI_DET_pa_m_4007650_se_18_060_20220704_46,40.16805439980943,-76.7568097763798,40.1994307,-76.7692743,-0.03137630019057269,0.012464523620209889
AI_DET_pa_m_4007650_se_18_060_20220704_47,40.1680192638579,-76.7567505220997,40.1994307,-76.7692743,-0.03141143614210051,0.012523777900312894
AI_DET_pa_m_4007650_se_18_060_20220704_48,40.16684234141712,-76.7719051009625,40.1994307,-76.7692743,-0.032588358582877675,-0.0026308009624926854
AI_DET_pa_m_4007650_se_18_060_20220704_49,40.16677493699718,-76.7718945407135,40.1994307,-76.7692743,-0.032655763002821914,-0.0026202407134974237
AI_DET_pa_m_4007650_se_18_060_20220704_50,40.15349604096205,-76.76007733310722,40.1994307,-76.7692743,-0.04593465903795391,0.009196966892787373
AI_DET_pa_m_4007650_se_18_060_20220704_51,40.15349420629973,-76.7601979929325,40.1994307,-76.7692743,-0.04593649370026753,0.009076307067502398
AI_DET_pa_m_4007650_se_18_060_20220704_52,40.15282542190462,-76.74874776465519,40.1994307,-76.7692743,-0.0466052780953774,0.02052653534481408
AI_DET_pa_m_4007650_se_18_060_20220704_53,40.15289780273298,-76.74872724151314,40.1994307,-76.7692743,-0.0465328972670207,0.02054705848686922
AI_DET_pa_m_4007650_se_18_060_20220704_54,40.14510331566926,-76.7485500470571,40.1994307,-76.7692743,-0.05432738433074036,0.020724252942912358
AI_DET_pa_m_4007650_se_18_060_20220704_55,40.14505903654023,-76.74849938721724,40.1994307,-76.7692743,-0.05437166345976863,0.02077491278276966
AI_DET_pa_m_4007650_se_18_060_20220704_56,40.133513261348384,-76.77225814068154,40.1862759,-76.8159494,-0.05276263865161468,0.04369125931845019
AI_DET_pa_m_4007650_se_18_060_20220704_57,40.12615476658093,-76.76299776715706,40.1862759,-76.8159494,-0.06012113341906655,0.052951632842933805
AI_DET_pa_m_4007650_se_18_060_20220704_58,40.12609661710824,-76.7629709591938,40.1862759,-76.8159494,-0.060179282891759556,0.052978440806199956
AI_DET_pa_m_4007650_se_18_060_20220704_59,40.12603390913952,-76.7629477009174,40.1862759,-76.8159494,-0.06024199086047588,0.053001699082599885
AI_DET_pa_m_4007650_se_18_060_20220704_60,40.12598993191744,-76.76287761683831,40.1862759,-76.8159494,-0.06028596808256026,0.05307178316168404
AI_DET_pa_m_4007651_nw_18_060_20220704_61,40.24455470167317,-76.73546309930775,40.2401727,-76.7688357,0.004382001673164382,0.033372600692246124
AI_DET_pa_m_4007651_nw_18_060_20220704_62,40.24453775975929,-76.73539139411498,40.2401727,-76.7688357,0.004365059759287249,0.03344430588501268
AI_DET_pa_m_4007651_nw_18_060_20220704_63,40.24546888782808,-76.73156825194822,40.2401727,-76.7688357,0.005296187828079724,0.03726744805177873
AI_DET_pa_m_4007651_nw_18_060_20220704_64,40.24532756208409,-76.73138022105941,40.2401727,-76.7688357,0.005154862084090439,0.03745547894058632
AI_DET_pa_m_4007651_nw_18_060_20220704_65,40.24524832792633,-76.73125696386427,40.2401727,-76.7688357,0.005075627926331094,0.03757873613572826
AI_DET_pa_m_4007651_nw_18_060_20220704_66,40.23030612155524,-76.75198579632536,40.2369522,-76.7703849,-0.006646078444759951,0.01839910367463915
AI_DET_pa_m_4007651_nw_18_060_20220704_67,40.229481191799664,-76.74098588391122,40.2369522,-76.7703849,-0.007471008200333529,0.029399016088774488
AI_DET_pa_m_4007651_nw_18_060_20220704_68,40.22942739216486,-76.74096907931178,40.2369522,-76.7703849,-0.007524807835139313,0.029415820688214467
AI_DET_pa_m_4007651_nw_18_060_20220704_69,40.22000802433177,-76.68626704060887,40.2401727,-76.7688357,-0.020164675668233656,0.08256865939112856
AI_DET_pa_m_4007651_sw_18_060_20220704_70,40.18739558881846,-76.73475978993933,40.1994307,-76.7692743,-0.012035111181539548,0.0345145100606743
AI_DET_pa_m_4007651_sw_18_060_20220704_71,40.18747099596616,-76.73483769607826,40.1994307,-76.7692743,-0.011959704033841945,0.03443660392174763
AI_DET_pa_m_4007651_sw_18_060_20220704_72,40.16998542369277,-76.75065687696943,40.1994307,-76.7692743,-0.029445276307228596,0.018617423030576674
AI_DET_pa_m_4007651_sw_18_060_20220704_73,40.16912871329525,-76.70209156622109,40.1994307,-76.7692743,-0.030301986704749595,0.06718273377892103
AI_DET_pa_m_4007651_sw_18_060_20220704_74,40.16875344170932,-76.69081567432396,40.1994307,-76.7692743,-0.030677258290680243,0.07845862567604911
AI_DET_pa_m_4007651_sw_18_060_20220704_75,40.1651196126105,-76.74356374482504,40.1994307,-76.7692743,-0.034311087389497175,0.025710555174967453
AI_DET_pa_m_4007651_sw_18_060_20220704_76,40.15810518536061,-76.71346804780357,40.1994307,-76.7692743,-0.04132551463938938,0.05580625219643309
AI_DET_pa_m_4007651_sw_18_060_20220704_77,40.15817266159844,-76.71347414740244,40.1994307,-76.7692743,-0.041258038401558395,0.05580015259756976
AI_DET_pa_m_4007651_sw_18_060_20220704_78,40.15873119647939,-76.70859933533272,40.1994307,-76.7692743,-0.04069950352061369,0.06067496466728528
AI_DET_pa_m_4007651_sw_18_060_20220704_79,40.15443025107635,-76.72252718369894,40.1994307,-76.7692743,-0.04500044892365196,0.046747116301062874
AI_DET_pa_m_4007651_sw_18_060_20220704_80,40.15621001349511,-76.70423303479268,40.1994307,-76.7692743,-0.043220686504888306,0.06504126520732711
AI_DET_pa_m_4007651_sw_18_060_20220704_81,40.15285697267658,-76.70526857550556,40.1994307,-76.7692743,-0.04657372732341969,0.06400572449445008
